Column1,Á¦Ç°,age,skintype,review,rating,class
2782,·ÎÁö Ä¢½º,21,¹Î°¨¼º,Çâµµ ³Ê¹« ÁÁ°í È¿°úµµ Â¯   ¹¹°¡ ³ªÁö´Â ¾Ê¾ÒÁö¸¸ ¹Î°¨¼ºÀÌ¶ó ¿ø·¡ ¾²´ø ºñºñ¾¾À§µå¿¡ ÀÖ´Â ¾Ë°»ÀÌ°¡ ºÎ´ã½º·¯¿ü¾ú´Âµ¥ ÀÌ°Ç ÁøÂ¥ ºÎµéºÎµé    Ä®¶ó¹Î ÆÄ¿ì´õµµ »ý°¢º¸´Ù ¸¹ÀÌ ¾È³²¾Æ¼­ ¾ÕÀ¸·Î ¾ê¸¸ ¾µ ¿¹Á¤  ÇÇºÎ Åæµµ ¹à¾ÆÁø°Å °°´Ù ,5,±àÁ¤
2783,·ÎÁö Ä¢½º,29,Áö¼º,Àå¹ÌÇâ ´öÈÄ¶ó ¿¹ÀüºÎÅÍ »çº¸°í ½Í¾î¼­ »çº» ÆÑ  ÀÏ´Ü »öÀÌ¶û ÇâÀº ÁøÂ¥ ÀÌ»Ú°í ¡•´Ù   ¹Ù¸¦¶§ ¸¶´Ù Å¯Å¯ °Å¸®¸é¼­ ¹®Áú¹®Áú°Å¸²  Á÷¿øºÐÀÌ È«Á¶ °³¼±  ÇÇºÎ ÁøÁ¤¿ëÀÌ¶ó°í ÇÏ¼Ì´Âµ¥ ¸»Ã³·³ ¾È¿¡ ½ºÅ©·´Á¦´Â µû·Î ¾ø°í ÇÇºÎ¿¡ ¹Ù¸£°í ¸¶¸£°í ³ª¸é ¿ª°£ °í¹«ÆÑ  Ã³·³ ±»´Â´Ù Áö¿ì°í ³ª¸é ÇÇºÎ°¡ Á» ¸ÇÁú¸ÇÁúÇØÁö´Â ´À³¦   °Ü¿ïº¸´Ù´Â ¿©¸§¿¡ ½Ã¿øÇÏ°Ô ¾²¸é ´õ ÁÁÀ» µí,4,±àÁ¤
2784,·ÎÁö Ä¢½º,21,¹Î°¨¼º,ÀÌ°Å ÁøÂ¥ ÁÁ¾Æ¿ä  ¹Ù¸¦¶§ ´À³¦ÀÌ ³Ê¹« ¾²¹«¾² ÁøÂ¥ ÁÁ°í Ã³À½¿¡ ¹Ý½Å¹ÝÀÇÇÏ¸é¼­ ½è´Âµ¥ ¾ó±¼ ¾ÄÀ¸´Ï±î È«Á¶°¡ ´Ù µé¾î°¡ÀÖ°í º¸¼Ûº¸¼Û ¾ó±¼¸¸Áö¸é ¸Å²ö¸Å²öÇØ¼­ ÁøÂ¥ ÁÁ¾Æ¿ä »ö±òµµ ³Ê¹« ¿¹»µ¿© ÃëÀú ÀÎµí   ±Ùµ¥ ¸ÅÀÏ ÇÏ¸é ¾ÈÁÁÁÒ  ±×·¡¼­ Àú´Â ÀÏÁÖÀÏ¿¡ µÎ¹ø ÇÏ°í ÀÖ¾î¿ä ÁøÂ¥ °­Ãß °¡°Ýµµ ±×·¸°Ô ºñ½ÎÁöµµ ¾Ê°í ¿ë·®ÀÌ Á» Àû±äÇÏÁö¸¸  ,5,±àÁ¤
2785,·ÎÁö Ä¢½º,24,¹Î°¨¼º,Â¯ÁÁ¾Æ¿ä  ÀÏ´Ü ÇâÀÌ ³Ê¹« ÁÁ±¸ ºÎµå·´°Ô Àß ¹ß·Á¼­ ±âºÐÁÁ°Ô½ÃÀÛÇØ¼­ ¾ÄÀº ÈÄ¿¡µµ Àû´çÈ÷ ÃËÃËÂËµæÇÑ ´À³¦ÀÌ µé¾î¿ä  ·ÎÁöÄ¢½ºÆÑ ÇÏ°í ¹Ì½ºÆ® ¬d¬d ÇÏ¸é ±âºÐÃÖ°í  ,5,±àÁ¤
2786,·ÎÁö Ä¢½º,30,º¹ÇÕ¼º,¹Ù¸¦¶§ ´À³¦ÀÌ ³Ê¹« ÁÁ¾Æ¿ä  ÂËµæÂËµæÇÏ°Ô ¹ß¸®´Â ´À³¦  ¾Ä°í ³­ ´ÙÀ½¿¡ ÃËÃËÇÑ ´À³¦µµ ÁÁ¾Æ¿ä  ÁøÁ¤ È¿°úµµ ÀÖ´Âµí ÇÏÁö¸¸ ¾öÃ» ¶Ù¾î³ªÁø ¾Ê¾Æ¿ä  ÃÊ¹Î°¨ÇÒ¶§ Ä«Å¸½ºÆ®·ÎÇÇÀÇ ¾Ë°»ÀÌ¸¶Àú ¹Î°¨ÇÏ°Ô ´À²¸Áú¶§ »ç¿ëÇÏ¸é ÁÁ¾Æ¿ä ,4,±àÁ¤
2787,·ÎÁö Ä¢½º,26,Áß¼º,È­ÀåÇÏ±â Àü³¯ ÇÏ¸é ¸Å¿ì ÁÁÀºµíÇÑ Çâµµ ÁÁ°í ÃÊÅ©ÃÊÅ©ÇÑ ÆÑ,4,±àÁ¤
2788,·ÎÁö Ä¢½º,26,º¹ÇÕ¼º,¸ÅÀå¿¡¼­ Áö¼º¿¡°Ô ¸Â´Â ÆÑÀÌ¶ó ÃßÃµ ¹Þ¾Æ¼­ »ç¿ëÀ» ÇØºÃ´Âµ¥¿ä  ¿ì¼± ÇâÀÌ Á¤¸» ÁÁ¾Æ¿ä ÀÎÀ§ÀûÀÎ ÇâÀÌ ¾Æ´Ñµ¥ Á¤¸» ÁÁÀº Àå¹ÌÇâÀÌ ³ª¼­ ÆÑÀ» »ç¿ëÇÒ¶§¸¶´Ù ±âºÐÀÌ ÁÁ¾ÆÁö´õ¶ó±¸¿ä ±×¸®°í ÆÑ »ç¿ë°¨µµ ºÎµå·´±¸ Àú´Â ÇÇºÎ°áÀÌ ÁÁ¾ÆÁö´Â µ¥ µµ¿òÀ» ¸¹ÀÌ ¹Þ¾Ò¾î¿ä,5,±àÁ¤
2789,·ÎÁö Ä¢½º,26,Áß¼º,¹ß¸²¼ºÀÌ ³Ê¹« ºÎµå·´°í ¸Å²ö¸Å²öÇØ¼­ ÁÁÀ½ ¾ó±¼¿¡ Á¡Åä ¿Ã¸®´Â ´À³¦    Çâµµ ÀºÀºÇÏ°Ô Àå¹ÌÇâÀÌ¶ó ±âºÐÀÌ ³Ñ ÁÁ¾ÆÁü ÇÏ°í³ª¸é ÇÇºÎ°¡ ¸Å²ö¸Å²öÇÏ°í ÇÇºÎ°áÀÌ ÁÁ¾ÆÁøµíÇÔ Æ¯È÷ È«Á¶°¡ Á¡Á¡ »ç¶óÁö´ÂµíÇÑ ´À³¦      µå¶ó¸¶Æ½ÇÑ È¿°ú´Â ¾øÁö¸¸ ±×³É µ¥ÀÏ¸®·Î ¾²¸é ÁÁÀºµí,4,±àÁ¤
2790,·ÎÁö Ä¢½º,29,º¹ÇÕ¼º,Áö¼º ¹Î°¨¼º ÇÇºÎ¿¡°Ô ÃßÃµ  ¼öºÐ°¨ ³¶³¶ÇÒ °Í °°Àº ÀÌ¸§°ú Áú°¨ÀÌÁö¸¸  ·¯½¬ ÆÑ Áß Á¦ÀÏ »Ç¼ÛÇÔ   Áö¼º¿ëÀ¸·Î ¸ÅÀå Á÷¿øµéÀÌ ÀÚÁÖ ÃßÃµÇÏ´Â ÄÅÄÉÀÍº¸´Ùµµ ´õ »Ç¼ÛÇÏ´Ù   ÇÎÅ©»ö »ö»óÀ¸·Îµµ º¼ ¼ö ÀÖµíÀÌ Ä®¶ó¹Î ÆÄ¿ì´õ°¡ µé¾î ÀÖ¾î È«Á¶°¡ ½ÉÇÑ ÇÇºÎ¿¡°Ô ÁÁ´Ù  ´Ù¸¸ Ä®¶ó¹Î ÆÄ¿ì´õ´Â ÇÇºÎ¸¶´Ù ´×¹Ù´×À» ½ÉÇÏ°Ô Åº´Ù ÇÏ´Ï ¹Ýµå½Ã Å×½ºÆ®ÇØº¼ °Í  ³¿»õ´Â ¸Å¿ì ÁÁ´Ù  Ä®¶ó¹Î Æ¯À¯ÀÇ ³¿»õ°¡ ¾àÇÏ°Ô ±ò¸®°í ±× À§¿¡ ¾öÃ» Çâ±ßÇÑ ·ÎÁîÇâÀÌ ³ª´Âµ¥  ¾Æ¸¶ ·¯½¬ÆÑ Áß ³¿»õ´Â Á¦ÀÏ ÁÁÀ» °Í ,4,±àÁ¤
2791,·ÎÁö Ä¢½º,35,º¹ÇÕ¼º,·¯½¬¿¡¼­ »ê ÆÑ Áß Á¦ÀÏ ÁÁ¾Ò¾î¿ä  ÇÑ ³¯Àº È®½ÇÈ÷ Á¼½ÒÀÌ µé¾î°¡°í È«Á¶µµ ´úÇÕ´Ï´Ù  ¿ö½Ã¿ÀÇÁÆÑÄ¡°í ¼öºÐµµ ³¶³¶ÇÏ±¸     ¿ä ÆÑ¸¸Å­Àº ÇÑ±¹¿¡¼­ Á¦°ªÁÖ°í »çµµ µÈ´Ù°í »ý°¢ÇØ¶Å¿©,5,±àÁ¤
2792,·ÎÁö Ä¢½º,22,Áö¼º,¿ö¸®¾î Àç°í ¾ø¾î¼­ ¾È ½á º» ÆÑ Áý¾î ¿Ô´Âµ¥ µ·¸¸ ³¯·È´Ù ¾Æ¹«·¡µµ ³­ Ä®¶ó¹Î ÆÄ¿ì´õ¶û ¾È ¸Â´Â µí Çâ ÇÏ³ª´Â Á¤¸» ÁÁ¾Æ¿ä Ã·¿£ ¼ø¼öÈù Àå¹ÌÇâÀÎ ÁÙ ¾Ë¾Ò´Âµ¥ ¼ººÐÇ¥ º¸´Ï±î Çâ·á°¡ ¶±ÇÏ¹Ì ÀÖ³×    À½   ,2,ºÎÁ¤
2793,·ÎÁö Ä¢½º,26,Áö¼º,¹¹ »ç·¯°¬´Ù°¡ Àç°í¾ø´Ù°í ÀÌ°Å »ç¿Ô´Âµ¥ Á¤¸» ¾Æ¹« È¿°úµµ ¾ø¾ú´Ù         µ·¸¸ ¹Ù´Ú¿¡ ¹ö¸°±âºÐÀÌ¶ö±î,2,ºÎÁ¤
2794,·ÎÁö Ä¢½º,31,¹Î°¨¼º,ÀÏº»¿¡¼­ »ç¼­ ¸Ú¸ð¸£°í ¸¶¸¥ ¾ó±¼¿¡ Çß´Âµ¥ ¿ø·¡ Á¥Àº ¾ó±¼¿¡ ¹Ù¸£´Â °Å¿´À½      ±×·¡µµ ÂËµæÂËµæÇÔÀº ³Ê¹« ±âºÐ ÁÁ¾Ò°í ´Ù¾Ä°í³ª¼­ º¸¼ÛÇÔÀº µü ¼öºÎÁö ÇÇºÎ¿¡µµ ÁÁÀºÆÑ   ¿ÏÀü ¸¸Á·   ,5,±àÁ¤
2795,·ÎÁö Ä¢½º,30,º¹ÇÕ¼º,ÀÏ´Ü Çâ ³Ê¹« ÁÁ±¸¿ä ÁøÁ¤ÀÌ ÀßµÇ´Âµí   ¼øÇÑ°Å ÃßÃµÇØ¼­ ½áºÃ´Âµ¥ ÁÁ¾Æ¿ä Æ®·¯ºíµµ ¾È³ª±¸ ÃËÃËÇÏ°í ÇÇºÎ°á ¸Å²öÇÏ°Ô ¸¸µé¾îÁÖ³×¿ë,4,±àÁ¤
2796,·ÎÁö Ä¢½º,30,º¹ÇÕ¼º,ÀÏº»¿¡¼­ »ç¿Â ÇÁ·¹½ÃÆÑ ±×³É ·ÎÁî°í »öÀÌ ÀÌ»µ¼­ »ç¿Ô´Âµ¥ Áö±Ý±îÁö ½á º» ´Ù¼¸°³ÀÇ ·¯½¬ ÇÁ·¡½Ã ÆÑ Áß¿¡ Á¦ÀÏ º°·Î¿¡¿ä  ÆÑ ÇÏ°í ³ª¸é ¾ó±¼¿¡ ¹º°¡ Å©·¹ÆÄ½ºÄ¥À» ÇÑ ±âºÐ  ÇâÀº ÁÁ¾Æ¿ä  ,3,ºÎÁ¤
2797,·ÎÁö Ä¢½º,25,º¹ÇÕ¼º,·¯½¬ ÀÔ¹®¿ëÀ¸·Î »çºÃ¾î¿ä Á¤¸» ¹«³­ÇÑ °Ô ÀåÁ¡ÀÌÀÚ ´ÜÁ¡ ±Ùµ¥ ´ã³¯ ¹¹ ¾²°í ³ª¸é È­ÀåÀº Àß ¸Ô´Â °Í °°Àº ´À³¦Àº µé¾î¿ä   ±Ùµ¥ ±× ÀÌ»ó ÀÌÇÏµµ ¾Æ´Ñ Á¦Ç°    ,3,ºÎÁ¤
2798,·ÎÁö Ä¢½º,28,°Ç¼º,¼±¹°·Î ¹Þ¾Æ¼­ ½áºÃ´Âµ¥ ¿ÏÀü ½Å¼¼°è   È«Á¶°³¼± µî º¸´Ù´Â ¿µ¾çÀ» ÁÖ´Â ´À³¦  º¸µéº¸µéÇØÁö°í  Æ®·¯ºíµµ ¾ø¾úÀ½ ´ÙÀ½³¯ Áß¿äÇÑ ÀÏ ÀÖÀ»¶§ ÀÌ°É·Î ÆÑÇÏ°í Àä´õ´Ï È­Àå ¾öÃ» Àß¸Ô¾úÀ½ ¹ú½á ¼¼Åë ½Ï ºñ¿ì°í ²ÙÁØÈ÷ ¾µ ¿¹Á¤ ³Ê¹« ÁÁ¾Æ¼­ ¸îÀ§ÀÎ°¡ ¼øÀ§º¸·¯¿Ô´õ´Ï »ý°¢º¸´Ù ³·¾Æ¼­ ³î¶÷  ´Ùµé ·ÎÁöÄ¢½º¾²¼¼¿© µÎ¹ø¾²¼¼¿©,5,±àÁ¤
2799,·ÎÁö Ä¢½º,26,°Ç¼º,ÂËÂËÇÏ°Ô ¹ß¸®´Â ÆÑÀÌ°í ³¿»õ°¡ Àå¹ÌÇâÀÌ¶ó ¹º°¡ ¸¶À½ÀÌ ÁøÁ¤µÇ´Â ´À³¦ÀÌ¿¡¿ä  »ç½Ç È«Á¶ °³¼±ÀÌ¶óµç°¡ ÇÇºÎ °³¼±Àº Àß ¸ð¸£°ÚÁö¸¸ ±×·¡µµ È®½ÇÈ÷ ÇÏ°í ³µÀ»¶§ ÇÇºÎ°¡ ÃËÃËÇÏ°í È­ÀåÀÌ Àß ¸Ô´Â ´À³¦ÀÌ µé¾ú¾î¿ä ,3,ºÎÁ¤
2800,·ÎÁö Ä¢½º,22,º¹ÇÕ¼º,ÇâÀÌ ÁÁ°í ¸ÅÀå¾ð´Ï°¡ È«Á¶¿¡ ÁÁ´Ù°íÇØ¼­ ¾²´Âµ¥ È¿°ú´Â ¸øºÃ¾î¿ä,2,ºÎÁ¤
2801,·ÎÁö Ä¢½º,26,°Ç¼º,¸Å±×³Ê¹ÎÆ¼°¡ Á» ÀÚ±ØÀûÀÎ ÆÑÀÌ´Ù º¸´Ï ¼øÇÑÁ¦Ç°À» ±¸¸ÅÇÏ°í ½Í¾î Á÷¿øºÐ²²¼­ ÃßÃµÇØÁÖ»þ¼­ ±¸¸ÅÇß¾Æ¿ä ³ÃÀåº¸°üÇØ¾ßÇÏ°í »ç¿ë±âÇÑÀÌ ±²ÀåÀÌ Âª´õ¶ó±¸¿ä ºÎµå·¯¿î ¹ß¸²¼ºÀÌ ±²ÀåÈ÷ ¸¾¿¡µé¾ú°í ÀÚ±Ø¾ø´Â ´À³¦  ÀºÀºÇÑ Àå¹ÌÇâÀÌ ÁÁ½À´Ï´Ù   È¿°ú´Â ÇÇºÎÅæÀÌ Á¶±Ý È¯ÇØÁö´Â ´À³¦ÀÌ¿¡¿ä ÀÚÁÖ ÆÑÀ» ÇÏ½Ã´Â ºÐµéÀÌ¶ó¸é Àß ¸ÂÀ» °Å°°Àº ÆÑÀÔ´Ï´Ù ¾Æ¹«·¡µµ ³ÃÀå º¸°ü ÇÏ´Â Á¦Ç°ÀÌ¶ó ¾ó±¼ ¿­ ¿Ã¶úÀ»¶§ ÇÏ¸é ½Ã¿øÇÏ°í ÁøÁ¤µÇ¼­ ÁÁ¾Æ¿ä,3,ºÎÁ¤
2802,·ÎÁö Ä¢½º,27,°Ç¼º,Çâ°ú Á¦ÇüÀ¸·Î ½É½ÅÀÇ ¾ÈÁ¤°ú ³»Àû¸¸Á·°¨À» ³ô¿©ÁÖÁö¸¸   µüÈ÷ ¾öÃ»³­ È¿°ú´Â º¸Áö¸øÇÑÁ¦Ç°ÀÔ´Ï´Ù ,3,ºÎÁ¤
2803,·ÎÁö Ä¢½º,31,°Ç¼º,ÇâÀº ÁÁÀºµ¥ »ç¿ëÈÄ ÇÇºÎ °³¼±Àº ´À³¥¼ö ¾ø¾ú¾î¿ä   ¸Å±×³Ê¹ÎÆ¼³ª ¿£Á©½º¿Âº£¾î½ºÅ²Àº »ç¿ëÇÏ°í³ª¸é ¸¸Á³À»¶§ ÇÇºÎ°áÀÌ ÁÁ¾ÆÁø°Ô ¹Ù·Î ´À²¸Áö´Âµ¥ ±×·¸Áö ¾ÊÀ¸´Ï±î È¿°ú°¡ ¾ø´Â°Å °°¾Æ¼­ Àß »ç¿ë¾ÈÇÏ°Ô µÇ´õ¶ó±¸¿ä   ,2,ºÎÁ¤
2804,·ÎÁö Ä¢½º,27,¹Î°¨¼º,ÁøÂ¥ Àå¹ÌÇâ ³Ê¹«³Ê¹« ÁÁ¾Æ¿ä ¹Ù¸¦¶§¸¶´Ù Çâ±â°¡ ³Ê¹« ÁÁ¾Æ¼­ ±âºÐÀÌ Àý·Î ÁÁ¾ÆÁ®¿ä ±Ùµ¥ ÆÑÇÏ°í ³­ ÀÌÈÄÀÇ È¿°ú´Â Àß ¸ð¸£°Ú¾î¿ä ÇÇºÎ°¡ ¾öÃ» ÃËÃËÇØÁö°Å³ª ºÎµå·¯¿öÁö´ÂÁöµµ Àß ¸ð¸£°Ú±¸   ¾Ä¾î³¾¶§ ÆÑÀ» Çß´Ù±âº¸´Ü Àå¹Ì¹°¿¡ ¼¼¾ÈÇÏ´Â ±âºÐ  ÇÏÁö¸¸ Çâ±â´Â ÁøÂ¥ ³Ê¹« ÁÁ¾Æ¿ä  ±Ùµ¥ ÀÌ°Ô »öÀÌ °ÅÀÇ ÇÇºÎ»ö°°Àº ºÐÈ«ÀÌ¶ó Á» ¾îµÎ¿îµ¥¼­ ¹Ù¸£¸é ¹ß¸°°ÇÁö ¾È¹ß¸°°ÇÁö ±¸ºÐÀÌ ¾È°¨ ,3,ºÎÁ¤
2805,·ÎÁö Ä¢½º,25,Áß¼º,ÀÌ°Å´Â ³¿»õ°¡ ´ÙÇß¾î¿ä ¸ÅÀÏ »ç¿ëÇÏ´Ï±î ÇÇºÎ°á º¸µå¶ó¿öÁö´Â°Å°°±äÇÑµ¥ Àç±¸¸Å´Â ¾ÈÇÒ²¨°°Àº   ,3,ºÎÁ¤
2806,·ÎÁö Ä¢½º,25,Áö¼º,·¯½¬ ½´·ºÆÑ ´ÙÀ½À¸·Î ¸¶À½¿¡ µì´Ï´Ù ÄÚ½º¸ÞÆ½¿ö¸®¾îµµ È¿°ú ¸øº¸°í ºñºñ¾¾¿öµåµµ È¿°ú ¸øºÃ´Âµ¥ ¾ê´Â È¿°ú ºÃ³×¿ä ÀÏ´ã ¹ß¸²¼ºµµ ³Ê¹« ÁÁ°í Çâµµ ÁÁ°í »ö°¨µµ ³Ê¹« ÀÌ»µ¼­ ¸¶À½¿¡ µé¾î¿ä Á¼½Ò¿¡µµ ¾î´ÀÁ¤µµ È¿°úºÃÁö¸¸ ±×°Íº¸´Ù ÇÏ°í ³ª¼­ ÇÇºÎ°¡ ÂËÂËÇØÁø ´À³¦ÀÌ¶ó¼­ ÁÁ³×¿ä ´Ù »ç¿ëÇÏ¸é Àç±¸¸Å ÇÑ ¹ø »ý°¢ÇØ º¼·Á±¸¿ä,4,±àÁ¤
2807,·ÎÁö Ä¢½º,27,º¹ÇÕ¼º,Ä«Å¸½ºÆ®·ÎÇÇ¸¦ ±¸¸ÅÇÏ·¯ °¬Áö¸¸ ´Ù ¶³¾îÁ³´ë¼­ ºñ½ÁÇÏ´Ù°í ÇÑ ·ÎÁöÄ¢½º¸¦ ÃßÃµ¹Þ¾Ò¾î¿ä ÀÌ Á¦Ç°¿¡µµ Ä®¶ó¹Î ÆÄ¿ì´õ°¡ µé¾îÀÖ´ÙÇØ¼­ Á¼½Ò ÆøÅºÀÎ Á¦ ¾ó±¼À» ÁøÁ¤½ÃÄÑ ÁÙ °Í °°¾Ò½À´Ï´Ù   ÀÏ´Ü »ö±ò  Çâ±â  Áú°¨ °³ÀÎÀûÀ¸·Î ¹Ù¸¦¶§¸¶´Ù ±âºÎ´Ï°¡ ÁÁ¾ÆÁ³±¸¿ä  Ä«Å¸½ºÆ®·ÎÇÇº¸´Ü ±× ÆÑÇÏ°í ³­µÚ ±× ÆÄ¿ì´õÀÇ »Çµæ ÇÔÀº ´úÇØ¿ä  Àú´Â ±× ´À³¦ÀÌ ¿ØÁö ÂóÂóÇØ¼­ Åä³Ê·Î ¹÷¹÷ ´Û¾Ò°Åµç¿ä  Æ®·¯ºíµµ ¾È³ª°í ¹«³­ÇÏ°Ô   ÁøÁ¤¿ëÀ¸·Î ÁÁ½À´Ï´Ù  ,4,±àÁ¤
2808,·ÎÁö Ä¢½º,21,Áß¼º,¿äÁò ÇÇºÎ°¡ ³Ê¹« ¿ï±ßºÒ±ßÇÏ°í ÁøÁ¤ ¸ø ÇÏ°í °¡·Æ±æ·¡ ·¯½¬¿¡¼­ ¶Ç ÇÏ³ª Áú·¯”m ´Ù ³ÃÀå°í¿¡ ³Ö¾îµÎ°í ¾²´Ï±î ¹Ù¸¦¶§¸¶´Ù ÇÙ½Ã¿øÇÔ ÇìÇì ÁøÁ¤µµ Àß µÇ´Â °Í °°°í ºÓÀº³¢µµ Á¶±Ý¾¿ ¾Æ¾ÆÁÖ Á¶±Ý¾¿ »ç¶óÁ®°¨ »ç¿ëÇÏ°í³ª¸é Á» °³¿îÇÑ ´À³¦µµ µé°í º¸¼Ûº¸¼ÛÇØ¼­ ±âºÐ ÁÁ¾ÆÁü »ç½Ç Á¦Ç°º¸´Ü ¸ÅÀå Á÷¿ø¿¡ ´õ ¹ÝÇÔ      ½î½ºÀ­   ,5,±àÁ¤
2809,·ÎÁö Ä¢½º,28,º¹ÇÕ¼º,´Ù¸¥ ¸ÓµåÆÑ°°ÀÌ »ý±äÅ¸ÀÔÀÇ ¿ö½Ã¿ÀÇÁÆÑÀ» ½áº¸¸é ½Ã°£ÀÌ Áö³¯¼ö·Ï ¾ó±¼ÀÌ »ó´çÈ÷ ¶¯±ä´Ù ±×¸®°í ¼¼¾ÈÀ» ÇÒ¶§ ¸¶¸¥ ÆÑÀÌ ¹°À» Èí¼öÇÏ´Âµ¥ ½Ã°£ÀÌ °É¸®´Âµ¥ ¿äÁ¦Ç°Àº Ä®¶ó¹Î ÆÄ¿ì´õµµ µé¾îÀÖ¾î¼­ ¿©µå¸§ ÁøÁ¤¿¡ È¿°úµµ ÀÖµµ ¼¼¾ÈÇÒ¶§ ¹°¸¸ Á» ´ê¾Æµµ ¹Ù·Î ºÎµå·¯¿öÁ®¼­ ¼¼¾ÈÀÌ ¿ëÀÌÇÏ´Ù  Áö±Ý ¼¼ÅëÂ° »ç¿ëÁßÀÎµ¥ ÇÑ±¹ °¡°ÝÀÌ Á» ³»·Á°¡¸¸ ÁØ´Ù¸é °è¼Ó°è¼Ó Àï¾ß¼­ ¾²°í½ÍÀº Á¦Ç°ÀÔ´Ï´Ù,5,±àÁ¤
2810,·ÎÁö Ä¢½º,30,º¹ÇÕ¼º,Àå¹Ì¿ÀÀÏ µé¾î°¡¼­ ÇâÀÌ ³Ê¹« ÁÁ´Ù   Å¯Å¯´ï ÁøÁ¤È¿°ú°¡ ²Ï ÀÖ°í ÇÇÁö ÈíÂø ±â´ÉÀÌ ÀÖ´Â µíÇÏ´Ù  ÇÇÁö ºÐºñ ¿Õ¼ºÇß´ø ¿©¸§¿¡ Àß½èÀ½  ´Ù¸¸ °¡°ÝÀÌ Á» ºÎ´ã½º·´  ÂØ±Ý¸¸ ½Î¸é ÁÁÀ»ÅÙµ¥ ¾Æ½±´Ù  ¶Ç °Ü¿ï¿¡ ¾²±â´Â Á» °ÇÁ¶ÇÒµíÇÏ´Ù,4,±àÁ¤
2811,·ÎÁö Ä¢½º,25,Áß¼º,·¯½¬ ·ÎÁöÄ¢½º Ã³À½¿¡´Â Ä£±¸ µû¶ó¼­ Ã³À½ ¾Ë¾Ò´Âµ¥ Áö±Ý ÇÑÅë ´Ù ½á°¡°í ÀÖ³×¿ä Á¦ ¾ó±¼ÀÌ º¼ÂÊ¿¡ ºÒ±ßºÒ±ßÇÏ°Ô ¿Ã¶ó¿À°í ¿©µå¸§ÀÌ ÀÖ´Â ÇÇºÐµ¥ »þ¿ö ³¡³»°í ¸¶¹«¸®·Î ÆÑ ÇØÁÖ´Ï±ñ ´ÙÀ½ ³¯¿¡ ÇÇºÎ°¡ ¹à¾ÆÁ®¼­ ³Ê¹« ÁÁ¾Æ¿ä   °¡°ÝÀÌ °É¸®±ä ÇØµµ   ´Ù¸¥ ·¯½¬ÆÑµµ »ç°í ½Í³×¿ä,4,±àÁ¤
2812,·ÎÁö Ä¢½º,36,º¹ÇÕ¼º,Àå¹Ì¸¦ Á¶¾ÆÇØ¼­ »ò¾ú´Ù ÇâÀÌ ³Ê¹«ÁÁ¾Æ ·ÎÁî¾Æ¸£°£Ã³·³ ÁøÁ¤È¿°úµµ ÀÕ±¸ ÀÏ´Ü ÇÇºÎÅæÀÌ ¸¼¾ÆÁ³´Ù ¾²±¸³ª¼­ ÇÏÁö¸¸ ·¯½¬´Â ¾çÀÌ ³Ê¹« Àû´Ù ±Û°í À¯Åë±âÇÑµµ Âª´Ù   ³ÃÀåÀÌ¾ß °Å±â´Ù   ±ÛµÎ ¸Å¹ø »ê´Ù´Â°Ô ÇÔÁ¤     ,4,±àÁ¤
2813,·ÎÁö Ä¢½º,31,º¹ÇÕ¼º,3ÅëÀ» ¿©¸§µ¿¾È Àß½è½À´Ï´Ù  ÀÏ´Ü ÇÏ°í³ª¸é ÇÇºÎ¿Âµµ°¡ È® ³·¾ÆÁ®¼­ ³»³â ¿©¸§ÀÌ µ¹¾Æ¿À¸é ¶Ç ±¸¸ÅÇÒ ¿¹Á¤ÀÔ´Ï´Ù  ¿¡¼¾½º°°Àº ¹°ÀÌ ÀÚ²Ù À§·Î ¿Ã¶ó¿À´Âµ¥ ÆÑ ÇÒ¶§ Àß Àú¾î¼­ »ç¿ëÇÏ¸é ±¦Âú¾Æ¿ä ±×¸®°í °³ÀÎÀûÀ¸·Î Àå¹ÌÇâÀÌ ÁøÂ¥ ³Ê¹« ÁÁ¾Æ¼­ ÀÌÇâ°ú ¶È°°Àº Çâ¼ö°¡ ³ª¿ÔÀ¸¸é ÁøÂ¥ ´çÀå ±¸¸Å ÇÒÅÙµ¥      ÆÑÇÏ°í³ª¸é ¾ó±¼¿¡¼­ Àå¹ÌÇâ ³ª¼­ Å¯Å¯ °Å¸®°Ô µË´Ï´Ù ,4,±àÁ¤
