,Á¦Ç°,age,skintype,review
37,ÁøÀúÇã´Ï ¿¡¼¾¼È ·Î¼Ç,['17'],['°Ç¼º'],"½ºÅ² ½áº¸°í ·Î¼Çµµ ±¸¸ÅÇß´Âµ¥ ³Ê¹« ÁÁ¾Æ¿ä
»ý°¢º¸´Ù ¾çµµ ¸¹°í ³¿»õµµ ³Ê¹« ÁÁ±¸ º¸½À°¨°í ¾öÃ»³ª¿ä ÃßÃµÇÕ´Ï´Ù"
38,ÁøÀúÇã´Ï ¿¡¼¾¼È ·Î¼Ç,['23'],['º¹ÇÕ¼º'],²öÀû²öÀûÇÑ Á¦ÇüÀÌ°í º¸½À Àß µÇ´Â°Å °°¾Æ¼­ ÁÁ¾Æ¿ä ´Ù¸¸ ¿©¸§¿¡ ¾²±â¿¡´Â ³Ê¹« ¹«°Å¿ï °Í °°±¸ °Ü¿ï¿¡ ÃßÃµÇÕ´Ï´Ù
39,ÁøÀúÇã´Ï ¿¡¼¾¼È ·Î¼Ç,['32'],['Áö¼º'],"¼ÖÁ÷È÷ ÀÌ´Ï½ºÇÁ¸®·Î¼ÇÀÌ Áö¼ºÀÎ ÀúÇÑÅÙ ÂÍ ²öÀûÇÏ°í À¯ºÐ±â¸¸¸¹´Ù°í»ý°¢Çß´Âµ¥
·Î¼ÇÁß¿¡¼­ Á¦ÀÏ ÁÁ³×¿ä
ÂËµæÂËµæÇÏ°í ÂÓ Èí¼öµÇ´Â ´À³¦ÀÌ¿¡¿ä"
40,ÁøÀúÇã´Ï ¿¡¼¾¼È ·Î¼Ç,['25'],['Áö¼º'],"°Ü¿ï¿¡ ¾²·Á°í »ò¾ú´Âµ¥, ±×³ÉÀú³ÉÀÎ Á¦Ç°ÀÌ¿¡¿ä!
ÀÎ¸®Ä¡µå Å©¸²Ã³·³ ºÎµå·´°Ô Æì¹ß¸®´Â ´À³¦ÀÌ ¾Æ´Ï¶ó
¾à°£ ÆÜÆÜÇÑµ¥ Á¶±Ý ¹Ù¸£¸é Àß ¾È ¹ß·ÁÁ®¼­ ¸¹ÀÌ ¹Ù¸£¸é
¶Ç ¹øµé°Å¸®±¸ ¤Ð¤Ð ¾à°£ ¾Ç¼øÈ¯ÀÌ¾ú¾î¿ä!"
41,ÁøÀúÇã´Ï ¿¡¼¾¼È ·Î¼Ç,['30'],['°Ç¼º'],"¸Å²öÇÑ Áú°¨À¸·Î ÂðµæÇÏÁö ¾Ê°Ô º¸½À°¨ À¯ÁöÇÒ¼öÀÖ´Â Á¦Ç°! ¾Æ·Î¸¶Æ¼Ä« Åä³ÊÃ³·³ ¿ÏÀü »ê¶æÇÑ Åä³Ê¶ûµµ ÇÕÀÌ Àß¸Â°í ÁøÀúÇã´Ï¾ÚÇÃ½ºÅ²ÀÌ¶ûµµ Âû¶±!
ÀÌÈÄ¿¡ È­Àåµµ ÁøÂ¥ Àß¸Ô°í ÁÁ¾Æ¿©"
42,ÁøÀúÇã´Ï ¿¡¼¾¼È ·Î¼Ç,['27'],['º¹ÇÕ¼º'],ÀÚ±âÀü¿¡ ²À ¹Ù¸£°í ÀÚ´Â ·Î¼ÇÀÌ¿¡¿ë! È­Àå Àü¿¡ ¹Ù¸£±â¿£ Á» ¸®Ä¡ÇÑ ÆíÀÌ¶ó ÀÚ±âÀü¿¡ ÃËÃËÇÏ°Ô ¹Ù¸£°í ÀÚ±â ÁÁÀº°Å°°¾Æ¿è ?? Çâµµ ÁøÀúÇã´Ï·¡¼­ »ý°­³¿»õ°¡ ¸¹ÀÌ ³ª¸é ¾îÂ¼³ª ÇÏ°í °ÆÁ¤Çß´Âµ¥ ±×·¸°Ô °­ÇÑÇâÀÌ ¾Æ´Ï°í ³ª¸§ ÁÁÀº ÇâÀÌ¾î¼­ Àß»ç¿ëÇÏ°í ÀÖ½À´Ï´ç ?????¡Ï?
43,ÁøÀúÇã´Ï ¿¡¼¾¼È ·Î¼Ç,['29'],['º¹ÇÕ¼º'],"¸Å¿ì »ê¶æÇÏÁö¸¸ È®½ÇÇÑ º¸½À°¨
ÇÏÁö¸¸ ÀÌ°Í¸¸ ¹ß¶ú´Ù ÇÏ¸é ÄÚ¶û ÀÌ¸¶¿¡ À¯ºÐÀÌ Æø.¹ßÀûÀ¸·Î ¿Ã¶ó¿È.

ÀÌÀ¯´Â ¾Ë ¼ö ¾øÀ½..
´Ù¸¸ ±× ±â¸§ÀÌ ¹øµé°Å¸®Áö ¾Ê°Ô
ÀºÀºÇÏ´Ï ÀÌ»µº¸¿©¼­ ±Â±Â µå¸²..
(°³±â¸§ÀÌ ÀÌ»Ú´Ù´Ï Âü ÀÌ»óÇÏÁö¸¸..Â¶°Ç)"
44,ÁøÀúÇã´Ï ¿¡¼¾¼È ·Î¼Ç,['25'],['°Ç¼º'],"±Ø°Ç¼ºÀÎµ¥¿ä ¹Ù¸£°í ÀÚ¸é ´ã³¯ ¾ÆÄ§¿¡µµ
¿µ¾ç»Õ»ÕÇØ¼­ ³Ê¹« ÁÁ¾Æ¿ä 2°³ 2¸¸¿øÇÒ ¶§ ·Î¼Ç2°³
Àï¿´¾î¿ä Àú´Â À¯ºÐÀÌ ¾ø¾î¼­ Àß ¸Â¾Æ¿ä ´ë¸¸Á·
´Ù¸¸ ³Ê¹« ÀÚÁÖ ¹Ù¸£¸é Æ®·¯ºí ³¯Å×´Ï ÁÖÀÇ!
À¯Ã¤²Ü?ÀÌ ¼öºÐÀ» ²ø¾î¸ðÀ¸´Â È¿°ú°¡ ÀÖ¾î
Áö¼Ó·ÂÀÌ ÁÁ´Ù°í Á÷¿øÀÌ ¾Ë·ÁÁÖ½É"
45,ÁøÀúÇã´Ï ¿¡¼¾¼È ·Î¼Ç,['28'],['º¹ÇÕ¼º'],"Àú´Â ½ºÅ²Àº ÁÁ¾Ò´Âµ¥ ·Î¼ÇÀº »ìÂ¦
¹«°Å¿î ´À³¦ÀÌ¿´¾î¿ä¤Ð¤Ð"
46,ÁøÀúÇã´Ï ¿¡¼¾¼È ·Î¼Ç,['25'],['°Ç¼º'],"°Ü¿ïÃ¶¿¡ ¹Ù¸£±â¿¡ Á¤¸» µüÀÎ Á¦Ç°°°¾Æ¿ä
ÇÇºÎ¸¦ ÂËÂËÇÏ°Ô ¸¸µé¾îÁÖ°í Á¦°¡ °Ç¼ºÀÎµ¥ ÇÇºÎ´ç±èµµ ÁÙ¾îµé°í ÁÁ¾Ò¾î¿ë! ÇÏÁö¸¸ À¯ºÐ±â°¡ ÇÊ¿äÀÌ»óÀ¸·Î ¸¹¾ÆÁö´Â °Í °°Àº ±âºÐÀÌ µå´Â°Í °°Àº ´À³¦ÀûÀÎ ´À³¦,,,!"
47,ÁøÀúÇã´Ï ¿¡¼¾¼È ·Î¼Ç,['21'],['º¹ÇÕ¼º'],"¿À¿ì ÀÌ°Ç ÁøÂ¥ ¿ÏÀü ÂËµæÇÏ´Ù
ÀÌ·± ·Î¼ÇÀº Ã³À½ÀÌ¶ó ½Å¼±Çß´Ù"
48,ÁøÀúÇã´Ï ¿¡¼¾¼È ·Î¼Ç,['19'],['º¹ÇÕ¼º'],ÀÌ°Å´Â º¸½ÀÀº ÁÁ±ä ÇÑµ¥ ¸¶¹«¸®°¨ÀÌ À¯ºÐÀÌ ¸¹ÀÌ ³²´Â ±×·± ·Î¼ÇÀÌ¿¡¿ä. ±×·¡¼­ ÀÚ±â Àü¿¡ ¾ó±¼¿¡ ¸Ó¸®Ä«¶ô ´Ù ºÙ°í ¹è°Ô ¸ÕÁö±îÁö ¾ó±¼ÀÌ ´Ù °¡Á®°¡¿ä...¸¶¹«¸®°¨¸¸ »©¸é ´Ù ÁÁ¾Æ¿ä
49,ÁøÀúÇã´Ï ¿¡¼¾¼È ·Î¼Ç,['27'],['Áö¼º'],"°Ç¼º È¤Àº ¼öºÎÁöÀÎ ºÐµé °Ü¿ïÃ¶¿¡ ¾²±â ÁÁ¾Æ¿ä!
·Î¼ÇÀÌ ÁøÂ¥ ÂËÂËÇÏ°í ¸®Ä¡ÇÑ ÆíÀÌ¶ó ½ºÅ²¿¡ ÀÌ°Í¸¸ ¹ß¶óÁàµµ °¢ÁúÀÌ ¾ÈÀÏ¾î³ª´õ¶ó±¸¿ä

´ÜÁ¡Àº ÂðµæÇØ¼­ Àß ¾È ´ú¾îÁö´Â Á¦ÇüÀÎµ¥ ¿ë±â°¡ ÆßÇÁÇüÀÌ ¾Æ´Ï¶ó´Â Á¡
¾Æ¹«·¡µµ Áö¼ººÐµéÀº ±â¸§Áú ¼ö ÀÖ´Ù´Â Á¡ÀÔ´Ï´Ù!"
50,ÁøÀúÇã´Ï ¿¡¼¾¼È ·Î¼Ç,['36'],['¹Î°¨¼º'],¿ä°Å ³Ñ ±¦Âú³×¿ä! °Ç¼ººÐµé °Ü¿ï¿¡¾²±â¿¡ µüÀÎ°Í°°¾Æ¿ä ÀÏ¹Ý·Î¼Çº¸´Ù´Â Á¡¼ºÀÌ ´õ ÀÖ´ÂÁ¦ÇüÀÔ´Ï´Ù. ½ºÅ²¹Ù¸£°í ¿ä°Í¸¸ Àß ¹ß¶óµµ º¸½À¿¡ ºÎÁ·ÇÔÀÌ¾ø¾ú¾î¿ä! Á¶±ÝÀÏÂï¾Ë¾Ò´õ¶ó¸é °Ü¿ïÃ¶ Àß½èÀ»ÅÙµ¥ ¤Ì¤Ì ¿ä»õ °ÇÁ¶ÇÑµ¥ ³Ê¹« Àß »ç¿ëÇÏ°íÀÖ¾î¿ä!!
51,ÁøÀúÇã´Ï ¿¡¼¾¼È ·Î¼Ç,['22'],['º¹ÇÕ¼º'],"ÃËÃËÀÌ °úÇÏ°í, ²öÀû°Å·Á¿ä. ±×·¡µµ °Ü¿ï¿¡ ÀÚ±â Àü¿¡ ¹Ù¸£¸é °ÇÁ¶ÇÏÁö ¾Ê°í, ±¦ÂúÀ» °Í °°¾Æ¿ä. ²öÀû°Å¸²ÀÌ(?) ÇÇºÎ º¸½ÀÀ» ÇØÁÖ´Â ´À³¦ÀÔ´Ï´Ù. È­ÀåÇÏ±â Àü¿¡´Â ±×³É ½ºÅ²¸¸ ¹Ù¸£´Â °Ô ÁÁÀ» °Í °°¾Æ¿ä. °¢Áú Á¦°ÅÇØµµ ÄÚ¶û ÁÖº¯ÀÌ ÇÏ¾é°Ô ÀÏ¾î³ª¼­ ½ºÅ²,·Î¼ÇÀ» ´Ù ¹Ù¸£°í È­ÀåÀ» Çß´Âµ¥ ±×·¸°Ô ÇÏ±â¿£ ³Ê¹« °úÇÑ °Í °°°í, ½Ã°£ Áö³ª¸é ÄÚ¿¡ ±â¸§ ¾öÃ» ¶°¿ä. ±â¸§µµ ²öÀû°Å¸®´Â ´À³¦ÀÔ´Ï´Ù. °Ü¿ï¿¡´Â º¸½À¿ëÀ¸·Î ÁøÂ¥ ÁÁÀº °Í °°Àºµ¥ ¿©¸§¿¡´Â º°·Î ¾È ¾²°í½Í¾î¿ä."
52,ÁøÀúÇã´Ï ¿¡¼¾¼È ·Î¼Ç,['36'],['º¹ÇÕ¼º'],"³Ê¹«³Ê¹« ÃËÃËÇØ¿ä, »ùÇÃ½áº¸°í ÁÁ¾Æ¼­
Áö±Ý µÎÅëÂ° ¾²°íÀÖ±¸¿ä~
ÀÌ°Å ¹Ù¸£¸é µû·Î Å©¸² ¹Ù¸¦ÇÊ¿ä¾øµå¶ó±¸¿ä,
À¯ºÐ±â ¸¹Àº°Å ½È¾ÆÇÏ½Ã´ÂºÐµéÀº Á» ²öÀûÀÎ´Ù°í
´À³¥¼öµµ ÀÖÀ»°Å°°¾Æ¿ä,"
53,ÁøÀúÇã´Ï ¿¡¼¾¼È ·Î¼Ç,['40'],['°Ç¼º'],"¼±¹°¹Þ¾Æ¼­.. ¾²±â½ÃÀÛÇß´Âµ¥..
ÀÌ¸§Ã³·³ °Ç°­½ÄÇ°¾²´Â ´À³¦ÀÌ¶ö±î.. ÂËµíÇÑ ·Î¼ÇÀÌ.. °Ç¼ºÀÎ Á¦ÇÇºÎ¸¦ Àß Àâ¾ÆÁà¼­.. °¨»çÇØ¿ä.
±âÈ¸°¡ µÇ¸é ¶Ç ¾²·Á°í¿ä"
54,ÁøÀúÇã´Ï ¿¡¼¾¼È ·Î¼Ç,['27'],['º¹ÇÕ¼º'],"À¯¼öºÐ¹ë·±½ºµµ ¸ÂÃß°í º¸½Àµµ ´õÇÒ °â »ò´ø ·Î¼Ç ¤¾¤¾
ÀÏ´Ü ÇâÀÌ ³Ê¹« ÁÁ¾Æ¿ä °è¼Ó ¸Ã°í½ÍÀº Çâ±â¤»¤»¤»
Á¦ÇüÀº µü ·Î¼ÇÁ¦ÇüÀÌ¿¡¿ä º¸½ÀÅ©¸²¿¡¼­ Á» ´õ ¹±Àº Á¦Çü
ÀÌ°Å ¾²±â Àü¿¡´Â ±×¸°Æ¼ ¹ë·±½Ì ·Î¼Ç ½áºÃ´Âµ¥ ³Ê¹« °ÇÁ¶ÇØ¼­ ÁøÀúÇã´Ï·Î ¹Ù²å¾î¿ä
È®½ÇÈ÷ º¸½À·ÂÀÌ ÁÁÀº ·Î¼ÇÀÎ °Ô ¹Ù¸£¸é¼­ µü ´À²¸Áö´õ¶ó°í¿ä
Å©¸² Àü¿¡ ¹Ù¸¦ º¸½À·Î¼Ç Ã£´Â ºÐµé¿¡°Ô µü !"
55,ÁøÀúÇã´Ï ¿¡¼¾¼È ·Î¼Ç,['25'],['º¹ÇÕ¼º'],°Ü¿ï¿¡ ÀÌ·Î¼Ç ¸¸³ª°í ¼Ó´ç±èÀÌ »ç¶óÁü ! Á¦ÇüÀÌ »ìÂ¦ ´Ã¾î³ª´Â Á¦ÇüÀÌ°í ºÎµå·´°Ô Àß Æì¹ß¶óÁö°í À¯ºÐ°¨ÀÌ ÀÖ¾î¼­ ¹Ù¸£¸é ¾ó±¼¿¡ ±¤³² ! Å©¸²´Ü°è¿¡¼­ Å©¸²ºñÁ¦¿ÜÇÏ°í ¿ä°íÇÏ³ª ¹ß¶óµµ Å©¸²±îÁö ±»ÀÌ ¾È¹ß¶óµµ µÉÁ¤µµ·Î ÃËÃËÇÔ. ¸¶¹«¸®°¨Àº ÂËÂËÇÏ°Ô Èí¼öµÇ¸é¼­ ¸¶¹«¸®µÊ. Áö¼ºÀÌ³ª º¹ÇÕ¼ºÀº ¹«°Ì´Ù°í ´À³¥¼öµµ ÀÖÀ»¸¸ÇÑ Á¦Ç°ÀÌÁö¸¸ °Ç¼ººÐµé ´ç±è½ÉÇÏ½Ã°Å³ª À¯ºÐ°¨ÀÖ´Â ·Î¼Ç Ã£´ÂºÐµé »ç¿ëÇØº¸¼¼¿ä ÁÁ¾Æ¿ä ~!!
56,ÁøÀúÇã´Ï ¿¡¼¾¼È ·Î¼Ç,['19'],['º¹ÇÕ¼º'],"º¹ÇÕÀÎµ¥ À½...·Î¼ÇÀÌ ¹º°¡ Ä¡Áî?°°¾Æ¼­ ´ú¶§ Âñ²ûÂñ²û ³ª¿Í¼­ Èûµé°í ÇâÀº °è¼Ó ¾²´Ùº¸´Ï±î ±¦ÂúÀº°Í°°¾Æ¿ä
ÀÌ°Å¹Ù¸£°í ÀÚ°í ÀÏ¾î³ª¸é Á» ¾ó±¼ÀÌ ¹«°Å¿î ´À³¦?
¾îµð ³ª°¥¶§ ¹Ù¸£¸é ³ªÁß¿¡ ÄÚ¿¡ ±â¸§ÀÌ ÁøÂ¥ ¹øµé°Å·Á¼­ ÄÚ »©°í ¹ß¶ó¿ä ±×·¯¸é ÃËÃËÇÏ°í ±¦Âú´õ¶ó°í¿ä
Áö¼ºÀÌ³ª º¹ÇÕ¼ºÀº È®½ÇÈ÷ Á» ¹«°Ì´Ù´Â ´À³¦ÀÌ µé¾î¿ä"
57,ÁøÀúÇã´Ï ¿¡¼¾¼È ·Î¼Ç,['16'],['Áß¼º'],¿¡¸ÖÁ¯ÀÌ ÁøÂ¥ ±×³É ²ÜÃ³·³ ÂðµæÂðµæÇØ¼­ À¸ º°·Î´Ù¶ó°í »ý°¢Çß´Âµ¥ ¸·»ó ¹Ù¸£´Ï±î ÃËÃËÇÏ°í ¹Ù¸£±âÀü ÇüÅÂÃ³·³ ¸· Âðµæ°Å¸®Áø ¾Ê¾Æ¼­ ¸¸Á·
58,ÁøÀúÇã´Ï ¿¡¼¾¼È ·Î¼Ç,['32'],['Áö¼º'],°Ü¿ï¿¡ ¾µÁ¦Ç°Ã£´Ù°¡ Á÷¿øÃßÃµÀ¸·Î ±¸¸ÅÇß´Âµ¥ Á¤¸» Á¤¸» ¸¸Á·½º·´½À´Ï´Ù ·Î¼ÇÀÌ Ä¡Áî¸¶³Ã ÂßÂß´Ã¾î³ª°í ´ç±è¾øÀÌ ³Ê¹«ÁÁ¾Æ¿ä!!!
59,ÁøÀúÇã´Ï ¿¡¼¾¼È ·Î¼Ç,['28'],['Áß¼º'],"±× ¹¹ ÇÇºÎ Å×½ºÆ® °á°ú ÀÌ°Å ¾²¶ó±æ·¡ ½áºÃ´Âµ¥ ¹«³­ÇÏ°Ô ÁÁÀ½ Àç±¸¸Å ÀÇ»ç ¸¸»§
Âü°í·Î À¯ºÐ¼öºÐ µÑ ´Ù ºÎÁ·ÇÑ Å¸ÀÔÀÓ"
60,ÁøÀúÇã´Ï ¿¡¼¾¼È ·Î¼Ç,['29'],['°Ç¼º'],¾Ç°Ç¼ºÇÑÅ× ÃÖ°íÀÎµì¤Ð¤Ð Èí¼ö·Â ÁÁ°í Áö¼ºÀÌ ¾²¸é ¸¹ÀÌ ±â¸§Áú ¼öµµ ÀÖ°ÚÁö¸¸ ¾Ç°Ç¼ºÇÑÅ×´Â ¼Ó´ç±è°Ñ´ç±è ´ÙÇØ°áÇØÁÖ´Â ¾ÆÀÌ¿¹¿ä¢½
61,ÁøÀúÇã´Ï ¿¡¼¾¼È ·Î¼Ç,['29'],['º¹ÇÕ¼º'],"?¸®ºä Á¦°øÀÚ Á¤º¸?

? ÇÇºÎ´Â ¼öºÐºÎÁ·Çü °Ç¼º !!
? ÀÚÁÖ ¿©µå¸§ ¹ß»ý (ÁÖ·Î È­³ó¼º) !!
? ¿ÀÀÏÁ¦Ç° ºñ¼±È£ !! ¼öºÐ¶óÀÎ ¼±È£ !!
? Á÷Á¢ ½áº¸°í ¼ÖÁ÷ÇÏ°Ô ¾²´Â ¸®ºä !!

½ÅÁ¦Ç° ³ª¿Ô´Ù±æ·¡ ±¸¸ÅÇÑ ÁøÀúÇã´Ï ·Î¼Ç!
ÇÑ¹ø ¹Ù¸£¸é ·Î¼ÇÀÌ°í µÎ¹ø ¹Ù¸£¸é ¿¡¼¾½º¸¸Å­ ÂËÂËÇØÁø´Ù±æ·¡ ±¸¸ÅÇß´Âµ¥¤Ð¤Ð °á·ÐÀº Àú¶û ³Ê¹«³Ê¹« ¾È¸Â¾Ò¾î¿ä... ÀÏÁÖÀÏ ¾²°í Æ÷±â...

? ÀåÁ¡
ÂËÂËÇÑ Á¦Çü¿¡ ÂËµæÇÏ°Ô ´Ã¾î³ª´Â°Ô ¸¶Ä¡ ´ÞÆØÀÌ Å©¸² °°¾Æ¿ä¤¾¤¾¤¾
¿ÀÀÏ¸®ÇÑ Á¦Ç°ÀÌ¶ó °Ç¼ºÀÌ½Ã°Å³ª ±Ø °Ç¼ºÀÌ½Å ºÐµé¿¡°Ô ¾ÆÁÖ È¿°ú°¡ ÁÁÀ» °Í °°¾Æ¿ä!! ÇâÀº ¾à°£ »ý°­³¿»õ ³ªÁö¸¸ ³Ê¹« °­ÇÏÁö ¾Ê°í ÀºÀºÇØ¿ä~ ÇÇºÎ¿¡ ²ÜÀ» ¹Ù¸¥´À³¦¤¾¤¾¤¾

? ´ÜÁ¡
À§¿¡ ¾ð±ÞÇßµíÀÌ... Àú´Â ¿ÀÀÏ¸®ÇÑ Á¦Ç°ÀÌ ¾È¸Â³ªºÁ¿ä¤Ð¤Ð °Ü¿ïÀÌ¶ó¼­ Á» ¹«°Å¿î Á¦ÇüÀÇ ·Î¼ÇÀ» ¾²·Á°í »ê°Çµ¥...(ÈÄ...)
1ÁÖ »ç¿ë °á°ú, Ã¹³¯¿¡´Â ±¦Âú¾Ò´Âµ¥ µÑÂ° ³¯ ºÎÅÍ ÇÇºÎ°¡ °£Áö·¯¿ü¾î¿ä! ±×·¡µµ Âü°í ½èÁö¸¸ 1ÁÖÀÏ ¸¸¿¡ È­³ó¼º ¿©µå¸§ 3°³°¡ –Ø¹Ú¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾ÆR
Áö±ØÈ÷ Á¦ ÇÇºÎ¿¡¸¸ ÀÌ·¯ÇÏ±æ ¹Ù·¡¿ä...¤Ð"
62,ÁøÀúÇã´Ï ¿¡¼¾¼È ·Î¼Ç,['27'],['º¹ÇÕ¼º'],"½ÅÁ¦Ç°ÀÌ¶ó¼­ ±¸¸ÅÇØºÃ¾ú´Âµ¥ ³Ê¹« ÁÁ¾Æ¼­ ¸®ºä ¾¹´Ï´ç ÁøÂ¥ ²ÜÃ³·³ ¾à°£ ²öÀû²öÀûÇÑ ´À³¦ÀÌ ÀÖ°í, ÁøÂ¥ Æò¼Ò ·Î¼Ç »ç¿ëÇÏ´Â °Íº¸´Ù ÇÑÂü ÀûÀº ¾çÀ¸·Îµµ ¾ó±¼ ÀüÃ¼¿¡ ¹Ù¸¦ ¼ö ÀÖ¾î¿ä ¾ó±¼¿¡ ÀüÇô ÀÚ±ØÀûÀÌÁö ¾Ê´Â°Ô °¡Àå ÁÁÀº °Í °°¾Æ¿ä Çâµµ ÁÁ°í ¹ß¸²¼ºµµ ÂËÂËÇÏ°í º¸½À·ÂÀÌ ÁÁÀº °Í °°¾Æ¿ä ÃßÃµÇÕ´Ï´ç"
63,ÁøÀúÇã´Ï ¿¡¼¾¼È ·Î¼Ç,['26'],['¹Î°¨¼º'],"ÂËµæÂËµæÇÑÁú°¨À»ÁÁ¾ÆÇÏ´Âµ¥ µüÀÌ¿¡¿ä! ³Ê¹«ÃËÃËÇØ¼­ Å©¸²¾È¹Ù¸£°í ÀÌ°Å µÎ¹ø°ãÃÄ¹ß¶óµµ ´ÙÀ½³¯±îÁö ÃËÃË¾².. ¹°·Ð ÇÑ°Ü¿ï¿¡´Â Å©¸²µµ¹ß¶ó¾ß°Ú¤¸!!
È­ÀåÇÏ±âÀü¿¡ ³Ê¹«¸¹Áö¾Ê°Ô ¹Ù¸£°í Èí¼ö½ÃÅ°°í ÇÏ¸é Àß¸Ô¾î¿ä¤Ð"
64,ÁøÀúÇã´Ï ¿¡¼¾¼È ·Î¼Ç,['21'],['°Ç¼º'],"Àú´Â °³ÀÎÀûÀ¸·Î ·Î¼ÇÀº ¸¶³É ÃËÃËÇÏ°í À¯ºÐ°¨¸¸ ÀÖ¾î¼­ ±×´Ú ¼±È£ÇÏ´Â ÆíÀÌ ¾Æ´Ï¶ó ¼¼·³ÀÌ³ª ¿¡¼¾½º¸¦ ¸¹ÀÌ »ç¿ëÇØ ¿Ô´Âµ¥

ÀÌ Á¦Ç°Àº ·Î¼ÇÀÓ¿¡µµ µÇ°Ô ÂËÂËÇÏ°í ÃËÃËÇÏ°í Èí¼ö°¡ Àß µÇ¼­ Á¦ ·Î¼ÇÀÇ Æí°ßÀ» ±ú ÁØ Á¦Ç°ÀÌ¿¡¿ä

¾Æ¹«·¡µµ ÂËÂËÇÏ´Ùº¸´Ï Á» ²öÀûÀÌ´Â °¨ÀÌ ¾øÁö¾Ê¾Æ ÀÖ´Âµ¥ ±×°Í¸¶Àú Àú´Â ÁÁ¾Ò¾î¿ä¤¾¤¾

½ºÅ²ÀÌ¶û Å©¸²°ú °°ÀÌ »ç¿ëÇÏ´Ï±î ÁøÂ¥ ²ÜÇÇºÎµÇ´Â ´À³¦ÀÌ¿¡¿ä!"
65,ÁøÀúÇã´Ï ¿¡¼¾¼È ·Î¼Ç,['31'],['Áß¼º'],"Áö¼ºÀÌ¶ó °ÆÁ¤Çß´Âµ¥
°Ü¿ïÀÌ¶ó ±×·±°¡ Æ®·¯ºí¾øÀÌ
ÃËÃËÇÏ³×¿ä!
Çâ±âµµ ÁÁ°í ±Â!"
66,ÁøÀúÇã´Ï ¿¡¼¾¼È ·Î¼Ç,['21'],['Áß¼º'],ÀÌ°Å ÁÁÀºµ¥ Á» ²öÀû¿©¼­ ½ºÅ²ÀÌ¶û Å©¸²¸¸»ç´Â°É ÃßÃµ ! ÇÏÁö¸¸ ÀÌ ¶óÀÎ ¸¾¿¡µë !
67,ÁøÀúÇã´Ï ¿¡¼¾¼È ·Î¼Ç,['27'],['°Ç¼º'],ÁøÀúÇã´Ï ½Ã¸®Áî ¿äÁò ÁøÂ¥ Àß ¾²°í ÀÖ¾î¿ä! ¾ó±¼ÀÌ °ÇÁ¶ÇÏÁö ¾Ê°Ô Àâ¾ÆÁÖ¸é¼­µµ ³Ê¹« ¹Ì²ø°Å¸®Áö ¾Ê°Ô ¸¶¹«¸® µÇ¼­ ÁÁ½À´Ï´Ù! ¾ÚÇÃ½ºÅ²ÀÌ¶û °°ÀÌ »ç¿ëÇÏ¸é ¿ï °Ü¿ï °ÆÁ¤ ¾øÀ» °Í °°¾Æ¿ä :)
68,ÁøÀúÇã´Ï ¿¡¼¾¼È ·Î¼Ç,['29'],['°Ç¼º'],ÀÌ°Å ÇâÀÌ ³Ê¹« ÁÁÀ½¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»ÀÌº¥Æ®·Î ¸¶½ºÅ©ÆÑ ¹ÞÀ¸·¯ °¬´Ù°¡ ÇÑ¹ø½áº¸°í Áö¸§....Æ®·¯ºí¸¸ ¾È³ª¸é ¾È°í°¥ÅÛ.
69,ÁøÀúÇã´Ï ¿¡¼¾¼È ·Î¼Ç,['18'],['¹Î°¨¼º'],Àß Èå¸£´Â Á¦ÇüÀº ¾Æ´Ï°í ÂËÂËÇÑ ´À³¦ÀÌ¿¹¿ä
