,Á¦Ç°,age,skintype,review
6550,±×¸°Æ¼ ¾¾µå Å©¸²,['23'],['¹Î°¨¼º'],Á¦ÇüÀº ±¦Âú¾Æ¿ä! ÃËÃËÇÑ °Íµµ ¿À·¡°¡´Â °Í °°Àºµ¥ ¾çÀÌ Á» ÀûÀº ´À³¦..?
6551,±×¸°Æ¼ ¾¾µå Å©¸²,['18'],['¹Î°¨¼º'],Á¤¸» ¹«³­¹«³­ÇÑµ¥ °Ç¼ºÀÎ Àú¿¡°Õ Á¤¸» ºñÈ£¿´¾î¿ä ¸¶¹«¸®°¨ÀÌ ±â¸§Áø ¸¶¹«¸®°¨ÀÌ¿´°í ¹Ù¸£´Âµ¥ ±×·¸°Ô ÁÁ´Ù°í »ý°¢µµ ¾Èµé¾ú´ø Á¦Ç°ÀÌ¿¡¿©
6552,±×¸°Æ¼ ¾¾µå Å©¸²,['28'],['º¹ÇÕ¼º'],"¼öºÎÁö º¹ÇÕ¼ºÀÔ´Ï´Ù??

??ÀåÁ¡??
??´ä´äÇÏ°Å³ª ¹«°ÌÁö ¾Ê¾Æ¿ä!
??ÀÚ±ØÀûÀÌÁö ¾Ê°í ºÎµå·´°Ô ¹ß·Á¿ä!

?´ÜÁ¡?
??ÀÚ°í ÀÏ¾î³ª¸é À¯ºÐÀÌ ²Ï ¿Ã¶ó¿Í¿ä!
??¹ß¶úÀ»¶© ÃËÃËÇÏÁö¸¸ ¼¼¾È ÈÄ ¹Ù·Î °ÇÁ¶ÇÔÀÌ ¿Ã¶ó¿Í¿ä! ¹«³­ÇÏ°Ô ¹Ù¸¦¸¸ÇÑµ¥ ÀÌ Á¦Ç°¸¸ÀÇ Å« È¿´ÉÀº ¾ø´Â°Å °°¾Æ ¾Æ½¬¿ö¿ä!"
6553,±×¸°Æ¼ ¾¾µå Å©¸²,['28'],['º¹ÇÕ¼º'],"¼öºÐÅ©¸² Ã£´Ù°¡ ¸®ºä±¦Âú¾Æ¼­ ±¸¸ÅÇØºÃ¾î¿ä
¼øÇÏ°í µü ¹Ù¸£¸é °¡º­¿î ´À³¦ÀÔ´Ï´Ù ÀÔÁÖÀ§°¡ °Ç¼ºÀÌ°í Æ¼Á¸Àº Áö¼ºÀÌ¶ó ¾Ë¸Â´Â Å©¸² Ã£±â Âü ¾Ö¸ÅÇÑµ¥ ¾¾µåÅ©¸²Àº µü Áß°£?
¾öÃ» ±â¸§ÁöÁöµµ ¼öºÐ°¨ÀÌ ºÎÁ·ÇÏÁöµµ ¾Ê¾Æ¼­ ¹«³­È÷ ¾µ¼öÀÖ³×¿ä
¹Ù¸¥Áö 3½Ã°£Á¤µµµÆ´Âµ¥ ¶¯±âÁöµµ¾Ê°í ¼öºÐ°¨ÀÌ µü ÁÁ°Ô´À²¸Áö´Â¤¾¤¾
°Ç¼ºÀÎ ºÎºÐ¿¡´Â °Ü¿ï¿£ Å« È¿°ú°¡ ¾øÀ»°Å°°±äÇÑµ¥ Áö±Ý °°Àº ³¯¾¾¿£ µü Àû´çÇØ¿ä! ½ºÇ¬ÀÌ ¾ø¾î¼­ Á» ¾Æ½±³×¿ä"
6554,±×¸°Æ¼ ¾¾µå Å©¸²,['22'],['°Ç¼º'],"Á¤¸» º¸½À Àß µÇ°í ¼øÇÏ°í Èí¼ö·Â ÁÁ°í ¼øÇÏ°í °¡º±°í ¹«³­ÇÑ Å©¸²ÀÌ¿¹¿ä!!! ±Ùµ¥ ÀÖÁÒ ÀÌ '¹«³­'ÇÏ±â°¡ ±²ÀåÈ÷ ¾î·Æ´õ¶ó±¸¿ä.. Á¦°¡ Ã·¿¡ ¾µ ¶© '¿¨ ³Ê¹« ¹«³­ÇÑµ¥'¶ó°í »ý°¢Çß´Âµ¥ °á±¹ ´Ù½Ã ÀÌ Å©¸²À» Áý¾î¼­ ¾²°í ÀÖ¾î¿ä Å©¸²ÀÌ ´ëºÎºÐ Á» ÃëÇâÀ» Å¸´Â ÆíÀÌ¾î¼­ ÁøÂ¥ ´©±¸¿¡°Ô³ª ¹«³­ÇÏ±â´Â ¾î·Á¿îµ¥ ÀÌ´ÏšÁÀÌ ±×°É ÇØ³À´Ï´Ù...
ÀÏ´Ü Å©¸²ÀÌ ¼öºÐÀÌ ¸¹¾Æ¼­ ¼öºÐ+À¯ºÐÅ©¸²ÀÎµ¥µµ Á¤¸» ÃËÃËÇØ¿ä ±× ´öºÐ¿¡ ¹«°ÌÁö ¾Ê°í °¡º­¿ì¸é¼­µµ Àû´çÇØ¿ä Àú´Â °Ç¼ºÀÎµ¥µµ ¹«°Å¿î Å©¸² ½È¾îÇÏ´Âµ¥, °¡º­¿î Å©¸²Àº º¸½ÀÀÌ ¾È µÅ¼­ Â¥Áõ³µ¾ú°Åµç¿ä ¤Ð¤Ð ±Ùµ¥ ÀÌ Å©¸²Àº ±× µÎ°³¸¦ ´Ù ÇØ³À´Ï´Ù ... ?
°è¼Ó ¹®Áö¸£¸é¼­ µÎµå·ÁÁÖ¸é Èí¼öµµ Á¤¸» Àß µÅ¿ä!! ÇÑ¹ø¸¸ ¹ß¶úÀ» ¶§ º¸½ÀÀÌ Á» ¾Æ½¬¿ì¸é ¿©·¯¹ø ·¹ÀÌ¾î¸µ ÇØÁÖ½Ã¸é µË´Ï´Ù ¹«°ÌÁö ¾Ê¾Æ¼­ ¾ó¸¶µçÁö ÇØµµ ±¦Âú´õ¶ó±¸¿ä ¤¾¤¾
±×¸®±¸ ÀÌ°Å ¹Ù¸£¸é ÇÇºÎ°á º¸µéÇØÁ®¿ä ,, ´Ù¸¥ Å©¸² ¾²´Ù°¡ °¡Àå »ÀÀú¸®°Ô ´À³¤ ºÎºÐÀÌ¾ú½À´Ï´Ù ¤»¤»¤» Àç±¸¸Å ÀÇ»ç 10000000"
6555,±×¸°Æ¼ ¾¾µå Å©¸²,['17'],['º¹ÇÕ¼º'],"º¼¿¡ ¹Ù¸¦¶§ ÂýÂý ´Þ¶óºÙ´Â ÂËÂËÇÔÀÌ ³²´Þ¶ó¿ä ÁøÂ¥?? ½áº» »ç¶÷¸¸ ¾Ë ¼ö ÀÖ¾î¿ä ÀÌ°Ç?? ÀÌ´Ï½ºÇÁ¸® ÇÇºÎ Á¦Ç°Àº Á¤¸» ¾î´À °Í ÇÏ³ª ºüÁöÁö ¾Ê°í ´Ù ÁÁ¾Æ¿ä¤Ð¤Ð?? Æ¯È÷ ±×¸°Æ¼ ¾¾µå!!?? ±×¸°Æ¼ ¾¾µå ¿ÀÀÏÀÌ¶û?? ±×¸°Æ¼ ¾¾µå ·Î¼ÇÀ» ¹Ù¸£°í ?? ±×¸°Æ¼ ¾¾µå Å©¸²±îÁö ¹ß¶óÁÖ¸é?? ±Ý»óÃµÈ­!!!!!!? Á¤¸» ÀÚ±âÀü, ¿ÜÃâÇÏ±â Àü ¾î´À¶§³ª ¹ß¶óµµ ³Ê¹« ÁÁ¾Æ¿ä?? ³Ê¹« ²öÀûÇÏÁöµµ ¾Ê¾Æ¼­ µöÅ©¸²º¸´Ù ÈÎ¾À ÁÁ¾Æ¿ä?? Á¦°¡ ¸ÅÀÏ ¹Ù¸£´Â °Å¿¡¿ä?? È®½ÇÈ÷ ÇÇºÎ°¡ ´õ ÃËÃËÇØÁø ´À³¦??? ¼öºÐ°¨ÀÌ ÃÖ°í¿¡¿ä?? ¿ä»è ÄÚ·Î³ª ¶§¹®¿¡ ¸ÅÀÏ ¸¶½ºÅ©¸¦ ½á¼­ °ÇÁ¶ÇÏ°í Æ®·¯ºíµµ ¸¹ÀÌ ÀÏ¾î³µ´Âµ¥ ±×³ª¸¶ Á¶±Ý ÁøÁ¤ÀÌ µÇ´Â °Í °°¾Æ¿ä?? ±Ý¹æ ´Ù ½á¼­ ¶Ç »õ·Î »ç¾ßÇØ¿©¤Ð?? ±Ùµ¥ ¾È»ç¸é ÈÄÈ¸ÇÏ´Ï±î¤Ð¤Ð »ç¾ßÁö ¹¹ ¾îÂ¼°Ú¾î?? ±×¸°Æ¼ Á¦Ç° »ç¶ûÇØ??"
6556,±×¸°Æ¼ ¾¾µå Å©¸²,['17'],['°Ç¼º'],Á¦°¡ ÇÇºÎ°¡ °Ç¼º¿¡´Ù Á» ¿¹¹ÎÇÑ ÇÇºÐµ¥ Àú¶û Àß ¸Â¾Ò¾î¿ä ±Ùµ¥ »ìÂ¦ ±â¸§Áø ´À³¦ÀÌ ¾øÀÝ¾Æ ÀÖÁö¸¸ ÀÌ°Å ¾²°í Äí¼Ç ¹Ù¸£¸é Á¤¸» Àß ¸Ô¾î¿ä ¤Ð µÎ Åë »ç¿ëÇß´ä´Ï´Ù ±Â
6557,±×¸°Æ¼ ¾¾µå Å©¸²,['22'],['°Ç¼º'],"¼öºÐº¸´Ù´Â À¯ºÐÀÌ ´õ ¸¹Àº ´À³¦ÀÇ Å©¸²ÀÌ¶ó °Ç¼ºÀÌ ¹Ù¸£±â¿¡µµ Áö¼ºÀÌ ¹Ù¸£±â¿¡µµ ¼öºÐÀÌ ºÎÁ·ÇÑ Å©¸²ÀÌ¿¡¿ä

±Ý¹æ °ÇÁ¶ÇØÁöÁø ¾ÊÁö¸¸ ¼öºÐÀÌ ±Ý¹æ ³¯¶ó°¡¼­ ¹Ù¸¥ °Í °°Àº ´À³¦ÀÌ ³ªÁö ¾Ê´Âµ¥ ¾ó±¼¿¡¼­´Â À¯ºÐÀÌ ³ª¿À´Â,,

¹ß¸²¼ºÀº µÇ°Ô ºÎµå·´°í ³¿»õµµ ¾à°£ ±×¸°±×¸° Ç®³¿»õ°¡ ³ª°í »ìÂ¦Àº ¹«°Å¿î µíÇÑ Å©¸²ÀÇ Á¦ÇüÀÎµ¥ °£ÆíÇÏ°Ô ¹Ù¸¦ ¼ö ÀÖ´Â Å©¸²ÀÌ¶ó¸é ÀÌ°Íµµ Àß ¸ÂÀ¸½Ç °Í °°¾î¿ä"
6558,±×¸°Æ¼ ¾¾µå Å©¸²,['31'],['°Ç¼º'],"Âü Àß ¸¸µç Å©¸²ÀÌ¶ó´Â »ý°¢ÀÌ µé¾ú¾î¿ä

ÀÎ»ý ÃÖ°í Å©¸²Àº ¾Æ´Ñµ¥, Á¤¸» ÁÁ°Ô ¹«³­ÇÏ°Ô µ¥ÀÏ¸®·Î ¾µ ¼ö ÀÖ´Â ´À³¦?
À¯ºÐ°¨ ¼öºÐ°¨ ¹ë·±½º ÁÁ°í ¹ß¸²¼º ÁÁ°í Çâµµ ÁÁ¾Æ¿ä
±âº» µ¥ÀÏ¸®·Î ¾²¸é¼­ °¡²û¾¿ º¸½À°¨ ¸¸¶¥ÀÎ Å©¸²ÀÌ³ª ÆÑÀ¸·Î ÁýÁßÄÉ¾î ÇØÁÖ°Å³ª
¶Ç´Â Å©¸² ±âº»À¸·Î ÇÏ°í ¿©±â¿¡ ¿¡¼¾½º Ãß°¡ÇÏ¸é ÁÁÀ» °Å °°¾Æ¿ä

¹«³­ÇØ¼­ º°·ÎÀÎ Å©¸²ÀÌ ¾Æ´Ï¶ó ¹«³­ÇÏ°Ô ÁÁ¾Æ¼­ ¹¹ »çÁö °í¹ÎµÉ ¶§ °í¹Î ¾øÀÌ ÇÈÇÒ ¼ö ÀÖ´Â Á¦Ç°ÀÎ °Í °°½À´Ï´Ù"
6559,±×¸°Æ¼ ¾¾µå Å©¸²,['21'],['Áß¼º'],"±Û·Î¿ìÇÈ¿¡¼­ ´çÃ·µÇ¾î ÀÌÁ¦Ç°À» Ã³À½ ½áº¸°Ô µÇ¾ú½À´Ï´Ù.

ÀÌ´Ï½ºÇÁ¸®¶ó´Â ºê·£µå¸¦ Àß »ç¿ëÇÏÁö ¾Ê´ø Àú¿¡°Ô´Â ÀÌ¹øÀ» °è±â·Î ºê·£µå ÀÌ¹ÌÁö°¡ ´õ¿í ÁÁ¾ÆÁ³½À´Ï´Ù.

Á¤¸» ¼øÇÏ´Ù´Â ´À³¦À¸·Î ÀÌ¹ø °Ü¿ïÀº Åä³Ê+ÀÌ Å©¸² 2´Ü°è·Î º¸³Â½À´Ï´Ù.

¿ø·¡ °Ü¿ïÀÌ¸é »ìÂ¦ °ÇÁ¶ÇÑ °¨ÀÌ ÀÖÀ» ´Ü°èÀÎµ¥

±×·± °¨ ¾øÀÌ Á¤¸» ¿µÇÏ 20µµ Á¤µµ°¡ µÇ´Â ³¯ »©°í´Â
ÃÖ»óÀÇ ÇÇºÎ ÄÁÆ¼¼ÇÀ» À¯ÁöÇÒ ¼ö ÀÖ¾ú½À´Ï´Ù"
6560,±×¸°Æ¼ ¾¾µå Å©¸²,['28'],['Áß¼º'],"ÃËÃËÇÏ´Ï Çâµµ ÀºÀºÇÏ°í µ¥ÀÏ¸®·Î »ç¿ëÇÏ±â ÁÁÀº ±ò²ûÅÛ!
²öÂ½ÀÌÁö ¾Ê°í Èí¼öµµ »¡¶ó¿ä¤¾¤¾¤¾??
ÁøÂ¥ ¸¸Á·²ó ¹Ï°í¾²´Â ±×¸°Æ¼ ¶óÀÎ"
6561,±×¸°Æ¼ ¾¾µå Å©¸²,['29'],['º¹ÇÕ¼º'],¸¹ÀÌ ¹«°ÌÁö¾ÊÁö¸¸ »ìÂ¦ ±â¸§±â°¡ ÀÖ´Â°Í°°¾Æ¿ä
6562,±×¸°Æ¼ ¾¾µå Å©¸²,['31'],['º¹ÇÕ¼º'],"ÇâÀÌ ³Ê¹« ÁÁ¾Æ¿ä
¹ß¸²µµ ¸¹ÀÌ ²Ù´öÇÏÁö ¾Ê°í ·Î¼Ç°ú Å©¸² Áß°£ÂëÀÎµ¥ ¹ß¸±¶§ ºÎµå·´°Ô ¹ß¶óÁ®¿ä
¼öºÐÀ¯Áö´Â ÇÏ·çÁ¾ÀÏÀº ¾Æ´Ñµ¥
ÀÚ±âÀü¿¡ °¡º±°Ô ¹Ù¸£°Å³ª ¸ÞÀÌÅ©¾÷ Àü¿¡ ÈÄ´Ù´Ú ¹Ù¸£±â ÁÁ¾Æ¿ä"
6563,±×¸°Æ¼ ¾¾µå Å©¸²,['31'],['º¹ÇÕ¼º'],"¼öºÐÀÌ¸¹°í ÃËÃËÇØ¿ä!!
º¹ÇÕ¼º¿¡µµ Àß ¸Â´Â°Í °°¾Æ¿ä"
6564,±×¸°Æ¼ ¾¾µå Å©¸²,['33'],['º¹ÇÕ¼º'],"ÀÌ´Ï½ºÇÁ¸® ½ºÅ² ÄÉ¾î´Â º¹ÇÕ¼º ¹× ¹Î°¨¼ºÀÎ Á¦ ÇÇºÎ¿¡ Àß ¸Â¾Æ¼­ ¹Ï°í »ç¿ëÇØ¿ä. ±×¸°Æ¼ ¶óÀÎµµ ¿ö³« À¯¸íÇØ¼­ ¿©·¯°¡Áö¸¦ »ç¿ëÇØºÃ´Âµ¥, ¼Ó°ÇÁ¶¸¦ Àß Àâ¾ÆÁÖ°í, ³Ê¹« ¹«°ÌÁö ¾ÊÀº Á¦ÇüÀÌ¶ó ÁÁ¾Ò¾î¿ä. ÀºÀºÇÑ Çâµµ ¹Ù¸¦ ¶§¸¶´Ù ±âºÐ ÁÁ°ÔÇÏ°í, ÁøÁ¤ È¿°úµµ ÀÖ¾î¼­ ÀÚ±Ø¾øÀÌ ÄÉ¾î ÇÒ ¼ö ÀÖ³×¿ä. ºÎµå·´°Ô ¹ß¸®¸é¼­ Èí¼öµÇ´Ï±î ´õ ¸¾¿¡ µé¾î¿ä.
´Ù¸¸, »ý°¢º¸´Ù ¼ººÐÀÌ º°·Î¶ó¼­ Á» ¾Æ½¬¿ö¿ä. ºÒÇÊ¿äÇÑ ¼ººÐÀº »©µµ µÉ °Í °°¾Æ¿ä."
6565,±×¸°Æ¼ ¾¾µå Å©¸²,['25'],['Áß¼º'],"ÇÑ°Ü¿ï¿¡ ½è´Âµ¥ º¸½À ÃËÃËÇÏ°Ô ÀßµÇ°í ÁÁ¾Ò¾î¿ä
Æ¯Â¡Àº µüÈ÷ ¾ø´Âµ¥ º¸½À ¿ªÇÒÇÏ°í Æ®·¯ºí¾øÀÌ ¹«³­ÇÑ°Ô ¸Å·ÂÀÎµíÇØ¿ä"
6566,±×¸°Æ¼ ¾¾µå Å©¸²,['22'],['º¹ÇÕ¼º'],"Á¦ ÇÇºÎÅ¸ÀÔÀº º¹ÇÕ¼ºÀÔ´Ï´Ù
º»·ÐºÎÅÍ ¸»ÇÏ¸é ´©°¡½áµµ ¹«³­ÇÑ ¼öºÐÅ©¸²ÀÌ´Ù!

ÀÌ´Ï½ºÇÁ¸®´Â °¡°Ýµµ Á¢±Ù¼ºµµ ÁÁ¾Æ¼­ ±×¸°Æ¼¶óÀÎ, ¿Ã¸®ºê ¶óÀÎ, ºñÀÚ½ÃÄ«¶óÀÎ, È­»ê¼ÛÀÌ, ¾ÖÇÃ µî °ÅÀÇ ¸ðµç Á¦Ç°µéÀ» »ç¿ëÇØº» °á°ú ±×¸°Æ¼¶óÀÎÀÌ °¡Àå ¹«³­ÇÏ´Ù´Â°É ´À²¼¾î¿ä

Æ¯È÷ ±×¸°Æ¼ ¾¾µå Å©¸²Àº µü Àû´çÇÑ À¯¼öºÐ ¹ë·±½º¸¦ ¸ÂÃçÁà¿ä

¿ì¼± Èí¼ö·ÂÀÌ ÁÁ¾Æ¿ä. ÇÇºÎ¿¡ ±Ý¹æ Èí¼öµÇ°í ¹«¾ùº¸´Ù ²öÀûÀÓÀÌ ¾ø¾î¿ä. Å©¸²Àº ÁÖ·Î ½ºÅ²ÄÉ¾î ¸¶Áö¸· ´Ü°è¿¡¼­ ¹Ù¸£±â ¶§¹®¿¡ ²öÀûÀÓÀÌ ÀÖÀ¸¸é ºÒÆíÇÑµ¥ ²öÀûÀÓÀÌ ¾ø¾î ºÒÆíÇÔÀÌ ¾ø¾î¿ä

º¸½À·Âµµ ÁÁ¾Æ¿ä. Å©¸² ÇÏ³ª¸¸ ¹Ù¸£¸é °ÇÁ¶ÇÒ ¼öµµ ÀÖÁö¸¸ ¿©¸§¿¡´Â ½ºÅ²À» ¹Ù¸£°í Å©¸²À» ¹ß¶óµµ ±¦Âú¾Ò¾î¿ä
Àúº¸´Ù ´õ °ÇÁ¶ÇÏ½Å ºÐµéÀº ·Î¼ÇÀÌ³ª ¾ÚÇÃ ´Ü°è¸¦ Ãß°¡ÇÏ¼Åµµ ÁÁÀ»°Å°°°í ÀÌ Å©¸²À» µÎ¼¼¹ø ·¹ÀÌ¾îµåÇØ¼­ ¹ß¶óµµ ÁÁÀ»°Å°°¾Æ¿ä

¶Ç ÀÌ´Ï½ºÇÁ¸® Æ¯À¯ÀÇ ÀÚ¿¬ÀÚ¿¬ÇÑ ÇâÀÌ ¸¶À½¿¡ µé¾ú¾î¿ä

Á¦ ÇÇºÎ¿¡´Â Æ®·¯ºí À¯¹ßµµ ÀÚ±Øµµ ¾ø¾ú¾î¿ä

º¹ÇÕ¼ºÀÌ½Å ºÐµéÀº ³Ê¹« °¡º±Áöµµ ¹«°ÌÁöµµ ¾Ê°Ô ÆíÇÏ°Ô ¹Ù¸¦¼öÀÖ´Â Å©¸²ÀÌ´Ï ÇÑ¹øÂë »ç¿ëÇØº¸´Â°É ÃßÃµµå·Á¿ä
Á¤¸» ¹«³­!ÇÑ Á¦Ç°À¸·Î Á¦ ÇÇºÎ¿¡¼­´Â Å« ´ÜÁ¡À» ´À³¥ ¼ö ¾ø¾ú¾î¿ä

±×³ª¸¶ ´ÜÁ¡Àº ´ÜÁöÇüÀÌ±â¶§¹®¿¡ ¾Æ¹«·¡µµ Å©¸²¿¡ ¸ÕÁö°¡ Á¶±Ý¾¿ µé¾î°£´Ù´ÂÁ¡ÀÌ¿¡¿ä.
±Ùµ¥ ´ÜÁöÇü Å©¸²µéÀÇ °øÅëµÈ ´ÜÁ¡ÀÌ¶ó ÀÌ Á¦Ç°¸¸ÀÇ ´ÜÁ¡Àº ¾Æ´Ï¿¡¿ä"
6567,±×¸°Æ¼ ¾¾µå Å©¸²,['22'],['º¹ÇÕ¼º'],Á¦°¡ Æò¼Ò¿¡´Â º¹ÇÕ¼ºÀÎµ¥ °Ü¿ï¿¡´Â ¾Ç°Ç¼ºÀÎµ¥ ¹ß¶óºÃ´Âµ¥ ¼öºÐÀåº®ÀÌ ÀÖ´Â °ÍÃ³·³ ¼Óº¸½ÀÀÌ ÅºÅºÇÏ°Ô ‰ç´Â ´À³¦ÀÌµé¾ú¾î¿ä!! ¹±Àº Á¦ÇüÀÌ¿©¼­ ÇÇºÎ¿¡µµ ºÎµå·´°Ô ¹ß·Á¿ë!!
6568,±×¸°Æ¼ ¾¾µå Å©¸²,['26'],['Áö¼º'],Áö¼º ÇÇºÎ¿©¼­ ¸ðµç ½ºÅ²ÄÉ¾î ´Ü°è¸¦ ¾²´Â °Ç ¾Æ´Ï¾ú´Âµ¥ ¿äÁò ÇÇºÎ°¡ ¼Ó´ç±èÀÌ ÀÖ´Â °Í °°°í ¿¹Àü °°Áö ¾Ê±æ·¡ ±¸¸ÅÇß¾î¿ä ¿äÁòÀº ´ÛÅä ÇÏ°í ¼¼·³ ¹Ù¸£°í ÀÌ°Å ¹Ù¸£´Âµ¥ ¸¸Á·ÇØ¿ä Àü¿¡µµ ¸®ºä´Â ±×³ÉÀú³ÉÀÎµ¥ ÀúÇÑÅ× ±¦Âú¾Ò´ø ±×¸°Æ¼ Å©¸² ½è´ø °Í °°Àºµ¥ ¹ë·±½ÌÀÎÁö ÀÌ°Å¿´´ÂÁö ±â¾ïÀÌ ¾È ³ª³×¿ä ¤Ð µü ´õ¿öÁö±â Àü±îÁö´Â °è¼Ó ¾µ °Í °°¾Æ¿ä
6569,±×¸°Æ¼ ¾¾µå Å©¸²,['23'],['Áö¼º'],"»ùÇÃ·Î ¸îºÀÁö ½áºÃ´Âµ¥
À½... ¸· ±×·¸°Ô±îÁö ÁÁ´Ù´Â ´À³¦Àº ¸ø¹Þ°í
±×³É ¹«³­Çß¾î¿ä!
¹Ù¸£ÀÚ¸¶ÀÚ ÃËÃËÇÔÀÌ ¸¹ÀÌ ´À²¸Áö±â´Â ÇÏÁö¸¸, ±Ý¹æ ³¯¾Æ°¡¿ä..."
6570,±×¸°Æ¼ ¾¾µå Å©¸²,['21'],['°Ç¼º'],ÀÌ°Ç ¹Ù¸£°í ³ª¼­ ´À³¤Á¡ÀÌ ¿Í ³Ê¹« ÁÁ´õ¶ó¿´¾î¿ä ¿Ö³ÄÇÏ¸é ¹Ù¸£´Ï±î ÇÇºÎ°¡ ºÎµéºÎµéÇÑ ´À³¦ÀÌ ³ª°í ÃËÃËÇÏ°í ÁÁ¾Ò¾î¿ä ÀÌ ºÎµéºÎµéÇÑ ´À³¦µµ ´Ù °è»êÇÏ°í ¸¸µç Á¦Ç°ÀÌ¾î¼­ ´õ ½Å±âÇß´ø°Í °°¾Æ¿ä ÀúÇÑÅ×´Â ´Ù ÁÁÀº Á¦Ç°ÀÌ¾ú½À´Ï´Ù
6571,±×¸°Æ¼ ¾¾µå Å©¸²,['26'],['º¹ÇÕ¼º'],"¸¸Á·µµ 9/10
Àç±¸¸Å ÀÇ»ç OK

¸ÅÀå¿¡¼­ ±¸¸ÅÇÏ°í »ùÇÃÁö ¿©·¯Àå ¹Þ¾Æ »ç¿ëÇÑ Å©¸² ÀÔ´Ï´Ù. ±×·¡¼­ »çÀü Á¤º¸ ¾øÀÌ Å« ±â´ë°¨ ¾øÀÌ »ç¿ë Çß´Âµ¥ ¸¸Á·ÇØ¼­ ÀÛ¼ºÇÏ´Â ÈÄ±â ÀÔ´Ï´Ù.

Àå´ÜÁ¡ ¹× Æ¯Â¡

- ´ÜÁöÇü ¿ë±â¿©¼­ Æò¼Ò¿¡´Â ½ºÆÐÃô·¯¸¦ ÀÌ¿ëÇØ¾ß ÇÏ´Â ¹ø°Å·Î¿òÀÌ ÀÖÀ¸³ª ¼Ò·® ³²¾ÒÀ» ½Ã¿£ ¿ÀÈ÷·Á ÀÜ¿© ¿ë·®À» »ç¿ë ÇÒ ¼ö ÀÖÀ¸¸ç ¿ë±â°¡ ÀçÈ°¿ëÀÌ µÇ´Â ÀåÁ¡ÀÌ ÀÖ½À´Ï´Ù.

- °Ç¼ºÀÌ½Å ºÐµµ ¹«³­ÇÏ°Ô »ç¿ëÀÌ °¡´ÉÇÏ³ª °Ü¿ï¿¡´Â ´Üµ¶ »ç¿ëº¸´Ù´Â ¾ÚÇÃÀÌ³ª ¿¡¼¾½ºÀÇ Á¶ÇÕÀ» ÃßÃµ ÇÕ´Ï´Ù. ¼öºÎÁö³ª º¹ÇÕ¼º ºÐµéÀÌ ¾²¸é ÁÁÀ»µíÇØ¿ä.

- ÇâÀÌ ÀºÀºÇÑ ÆíÀÌ¶ó »ç¿ë½Ã¿¡ ±âºÐÀÌ ÁÁ¾Æ Áý´Ï´Ù. ³Ê¹« ÀÚ±ØÀûÀÌÁö ¾Ê°í ¶óº¥´õ°°ÀÌ Â÷ºÐÇÑ Á¦ÇâÀÌ¶ó ¹ã¿¡ »ç¿ëÇßÀ» ¶§ Æ¯È÷ ÁÁ¾Ò¾î¿ä.

- ÅØ½ºÃÄÀÇ »ç¿ë°¨ÀÌ ÁÁ°í Èí¼ö·ÂÀÌ ÁÁ½À´Ï´Ù. »ç¿ë½Ã ¾à°£ Äð¸µÀÌ µÇ´Â ±âºÐÀÌ°í, Àú´Â È«Á¶ °³¼±¿¡ È¿°ú¸¦ ºÃ¾î¿ä. ¸¶½ºÅ©·Î ÀÎÇØ ¿­°¨ÀÌ ´À²¸Áö½Ã´Â ºÐµé ÃßÃµÇÕ´Ï´Ù!"
6572,±×¸°Æ¼ ¾¾µå Å©¸²,['32'],['º¹ÇÕ¼º'],"Á¦ÇüÀÌ »ê¶æÇÏ°í Èí¼ö°¡ ÀßµÇ¼­
¾ÆÄ§¿ë ¼öºÐÅ©¸²À¸·Î »ç¿ëÇÏ±â µü ÁÁ¾Æ¿ä
µ¥ÀÏ¸®·Î ¾²°íÀÖ´Âµ¥ °¡°Ýµµ ºÎ´ã¾ø¾î¿ä"
6573,±×¸°Æ¼ ¾¾µå Å©¸²,['29'],['º¹ÇÕ¼º'],"¹«³­ÇÏ°í ¼öºÐ°¨ÀÖ´Â Á¦Ç°ÀÔ´Ï´Ù
¹«³­ÅÛ..Á» °¡º­¿ï ¼ö ÀÖ°í ¼öºÐÃæÀü ¿ÜÀÇ ±â´ÉÀº µüÈ÷ ¾ø¾î¿ä"
6574,±×¸°Æ¼ ¾¾µå Å©¸²,['16'],['º¹ÇÕ¼º'],"¹Ù¸£¸é ¿ÏÀü ÃËÃËÇØ¿ä
°Ü¿ïÀÌ³ª °¡À»Ã³·³ °ÇÁ¶ÇÑ ³¯¾¾¿¡ ¹Ù¸£±â µü ÁÁ¾Æ¿ä ·Î¼Ç¸¸ ¹Ù¸£¸é °ÇÁ¶ÇÔÀÌ ´À²¸Á®¼­ ÀÌ Å©¸²ÀÌ¶û °°ÀÌ ¹Ù¸£¸é È®½ÇÇÏ°Ô °ÇÁ¶ÇÔÀº »ç¶óÁö°í ÃËÃËÇÔ¸¸ ³²¾Æ¿ä ÇâÀº ¾ÆÁÖ ¾àÇÏ°Ô ³ìÂ÷ÇâÀÌ ³³´Ï´Ù"
6575,±×¸°Æ¼ ¾¾µå Å©¸²,['30'],['º¹ÇÕ¼º'],"¼øÇÑÆíÀÌ°í, º¸½À·Â ÁÁ½À´Ï´Ù.
Çâµµ °­ÇÏÁö ¾Ê°í, ±×¸°Æ¼ ÇâÀ¸·Î ¹«³­ÇØ¿ä.
¿ë·®ÀÌ °¡°Ý´ëºñ Á» ÀûÀº ´À³¦ÀÌ¶ó,
±×°Í¸¸ °³¼±µÇ¾úÀ¸¸é ÁÁ°Ú³×¿ä."
